t,L,a_w,a_b,temp
0,0.5,0,0.33,-11.0231
5000,0.5,0,0,-20.8369
10000,0.51,0,0,-19.5854
15000,0.52,0,0,-18.3522
20000,0.53,0,0,-17.1367
25000,0.54,0,0,-15.9382
30000,0.55,0,0,-14.7563
35000,0.56,0,0,-13.5904
40000,0.57,0,0,-12.44
45000,0.58,0,0,-11.3046
50000,0.59,0,0,-10.1838
55000,0.6,0,0,-9.07722
60000,0.61,0,0,-7.98435
65000,0.62,0,0,-6.90483
70000,0.63,0,0,-5.83829
75000,0.64,0,0,-4.78438
80000,0.65,0,0,-3.74274
85000,0.66,0,0,-2.71306
90000,0.67,0,0,-1.69501
95000,0.68,0,0,-0.688303
100000,0.69,0,0,0.307369
105000,0.7,0,0,1.29228
110000,0.71,0,0.00363814,2.39179
115000,0.72,0,0.687688,24.4126
120000,0.73,0,0.680392,25.2372
125000,0.74,0,0.671574,26.007
130000,0.75,0,0.661293,26.723
135000,0.76,0,0.649592,27.386
140000,0.77,0,0.636515,27.9968
145000,0.78,0,0.622113,28.5561
150000,0.79,0,0.606447,29.0651
155000,0.8,0,0.58959,29.5254
160000,0.81,0,0.571627,29.9387
165000,0.82,0,0.552654,30.3074
170000,0.83,0,0.532778,30.634
175000,0.84,0,0.512109,30.9212
180000,0.85,0,0.490759,31.172
185000,0.86,0,0.468844,31.3895
190000,0.87,0,0.446472,31.5765
195000,0.88,0,0.423744,31.7361
200000,0.89,0,0.400757,31.871
205000,0.9,0,0.377596,31.9838
210000,0.91,0,0.35434,32.0768
215000,0.92,0,0.331057,32.1524
220000,0.93,0,0.307807,32.2124
225000,0.94,0,0.284643,32.2587
230000,0.95,0,0.261608,32.293
235000,0.96,0,0.23874,32.3165
240000,0.97,0,0.216071,32.3307
245000,0.98,0,0.193628,32.3366
250000,0.99,0,0.171431,32.3352
255000,1,0,0.149499,32.3275
260000,1.01,0,0.127845,32.3141
265000,1.02,0,0.106479,32.2959
270000,1.03,0,0.0854123,32.2733
275000,1.04,0,0.0646494,32.2471
280000,1.05,0,0.0442025,32.2178
285000,1.06,0,0.0242448,32.1924
290000,1.07,0,0.00705246,32.2581
295000,1.08,0,0.00173401,32.7659
300000,1.09,0,0,33.4049
305000,1.1,0,0,34.1053
310000,1.11,0,0,34.8009
315000,1.12,0,0,35.4918
320000,1.13,0,0,36.1781
325000,1.14,0,0,36.8598
330000,1.15,0,0,37.5371
335000,1.16,0,0,38.21
340000,1.17,0,0,38.8786
345000,1.18,0,0,39.5429
350000,1.19,0,0,40.2029
355000,1.2,0,0,40.8588
360000,1.21,0,0,41.5107
365000,1.22,0,0,42.1585
370000,1.23,0,0,42.8023
