t,L,a_w,a_b,l_w,l_b,temp
0,0.5,0,0.5,nan,4.5,-3.09781
5000,0.5,0,0,nan,nan,-17.7423
10000,0.51,0,0,nan,nan,-16.4755
15000,0.52,0,0,nan,nan,-15.2271
20000,0.53,0,0,nan,nan,-13.9967
25000,0.54,0,0,nan,nan,-12.7835
30000,0.55,0,0,nan,nan,-11.5871
35000,0.56,0,0,nan,nan,-10.4068
40000,0.57,0,0,nan,nan,-9.24232
45000,0.58,0,0,nan,nan,-8.09303
50000,0.59,0,0,nan,nan,-6.95849
55000,0.6,0,0,nan,nan,-5.83829
60000,0.61,0,0.000252843,nan,9,-4.7199
65000,0.62,0,0.0122567,nan,8.98489,-3.05221
70000,0.63,0,0.258648,nan,7.48001,8.02743
75000,0.64,0,0.675314,nan,4.57904,19.1283
80000,0.65,0,0.679129,nan,4.52499,20.2724
85000,0.66,0,0.679205,nan,4.47725,21.3111
90000,0.67,0,0.676328,nan,4.43144,22.259
95000,0.68,0,0.670952,nan,4.38469,23.1234
100000,0.69,0,0.663355,nan,4.33483,23.9082
105000,0.7,0,0.65373,nan,4.27992,24.6155
110000,0.71,0,0.642231,nan,4.21817,25.2466
115000,0.72,0,0.628996,nan,4.14784,25.8029
120000,0.73,0,0.614172,nan,4.06716,26.2861
125000,0.74,0,0.597917,nan,3.97443,26.6989
130000,0.75,0,0.580412,nan,3.86803,27.0451
135000,0.76,0,0.561883,nan,3.74687,27.3313
140000,0.77,0,0.542783,nan,3.6139,27.5766
145000,0.78,0,0.524253,nan,3.4865,27.8411
150000,0.79,0,0.506616,nan,3.37577,28.1496
155000,0.8,0,0.488382,nan,3.25561,28.4223
160000,0.81,0,0.469834,nan,3.12648,28.6693
165000,0.82,0,0.45202,nan,3.00651,28.9455
170000,0.83,0,0.434903,nan,2.9015,29.2565
175000,0.84,0,0.417107,nan,2.78417,29.529
180000,0.85,0,0.399054,nan,2.65785,29.7806
185000,0.86,0,0.38182,nan,2.54278,30.0658
190000,0.87,0,0.365187,nan,2.44226,30.3815
195000,0.88,0,0.347829,nan,2.32746,30.6589
200000,0.89,0,0.330224,nan,2.20282,30.9179
205000,0.9,0,0.313491,nan,2.09072,31.2125
210000,0.91,0,0.297339,nan,1.99409,31.5362
215000,0.92,0,0.280407,nan,1.88115,31.8225
220000,0.93,0,0.263222,nan,1.75681,32.0923
225000,0.94,0,0.246984,nan,1.64659,32.3995
230000,0.95,0,0.231326,nan,1.55345,32.7349
235000,0.96,0,0.214812,nan,1.44107,33.0335
240000,0.97,0,0.198067,nan,1.31527,33.3186
245000,0.98,0,0.182443,nan,1.20733,33.6458
250000,0.99,0,0.167328,nan,1.11742,33.9971
255000,1,0,0.151249,nan,1.00281,34.3115
260000,1.01,0,0.135109,nan,0.873371,34.6203
265000,1.02,0,0.120463,nan,0.772026,34.9813
270000,1.03,0,0.105977,nan,0.684018,35.3526
275000,1.04,0,0.09047,nan,0.560847,35.6889
280000,1.05,0,0.0756137,nan,0.428324,36.0424
285000,1.06,0,0.0626795,nan,0.347713,36.4573
290000,1.07,0,0.0489838,nan,0.252945,36.8521
295000,1.08,0,0.035091,nan,0.109625,37.2381
300000,1.09,0,0.0240243,nan,0.0119184,37.6971
305000,1.1,0,0.0137202,nan,0,38.1783
310000,1.11,0,0.00372628,nan,0,38.6612
315000,1.12,0,0.000194402,nan,0,39.282
320000,1.13,0,0,nan,nan,39.9724
325000,1.14,0,0,nan,nan,40.6625
330000,1.15,0,0,nan,nan,41.3481
335000,1.16,0,0,nan,nan,42.0293
340000,1.17,0,0,nan,nan,42.706
345000,1.18,0,0,nan,nan,43.3785
350000,1.19,0,0,nan,nan,44.0466
355000,1.2,0,0,nan,nan,44.7106
360000,1.21,0,0,nan,nan,45.3704
365000,1.22,0,0,nan,nan,46.0262
